State,Country,Date,Cases,Cases Per Capita,Deaths,Deaths Per Capita
,Belgium,2020-01-22,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-23,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-24,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-25,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-26,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-27,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-28,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-29,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-30,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-01-31,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-02-01,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-02-02,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-02-03,0,0.000000e+00,0,0.000000e+00
,Belgium,2020-02-04,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-05,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-06,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-07,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-08,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-09,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-10,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-11,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-12,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-13,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-14,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-15,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-16,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-17,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-18,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-19,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-20,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-21,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-22,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-23,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-24,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-25,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-26,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-27,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-28,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-02-29,1,8.677201e-08,0,0.000000e+00
,Belgium,2020-03-01,2,1.735440e-07,0,0.000000e+00
,Belgium,2020-03-02,8,6.941761e-07,0,0.000000e+00
,Belgium,2020-03-03,13,1.128036e-06,0,0.000000e+00
,Belgium,2020-03-04,23,1.995756e-06,0,0.000000e+00
,Belgium,2020-03-05,50,4.338600e-06,0,0.000000e+00
,Belgium,2020-03-06,109,9.458149e-06,0,0.000000e+00
,Belgium,2020-03-07,169,1.466447e-05,0,0.000000e+00
,Belgium,2020-03-08,200,1.735440e-05,0,0.000000e+00
,Belgium,2020-03-09,239,2.073851e-05,0,0.000000e+00
,Belgium,2020-03-10,267,2.316813e-05,0,0.000000e+00
,Belgium,2020-03-11,314,2.724641e-05,3,2.603160e-07
,Belgium,2020-03-12,314,2.724641e-05,3,2.603160e-07
,Belgium,2020-03-13,559,4.850555e-05,3,2.603160e-07
,Belgium,2020-03-14,689,5.978591e-05,4,3.470880e-07
,Belgium,2020-03-15,886,7.688000e-05,4,3.470880e-07
,Belgium,2020-03-16,1058,9.180478e-05,5,4.338600e-07
,Belgium,2020-03-17,1243,1.078576e-04,10,8.677201e-07
,Belgium,2020-03-18,1486,1.289432e-04,14,1.214808e-06
,Belgium,2020-03-19,1795,1.557558e-04,21,1.822212e-06
,Belgium,2020-03-20,2257,1.958444e-04,37,3.210564e-06
,Belgium,2020-03-21,2815,2.442632e-04,67,5.813724e-06
,Belgium,2020-03-22,3401,2.951116e-04,75,6.507901e-06
,Belgium,2020-03-23,3743,3.247876e-04,88,7.635937e-06
,Belgium,2020-03-24,4269,3.704297e-04,122,1.058618e-05
,Belgium,2020-03-25,4937,4.283934e-04,178,1.544542e-05
,Belgium,2020-03-26,6235,5.410235e-04,220,1.908984e-05
,Belgium,2020-03-27,7284,6.320473e-04,289,2.507711e-05
,Belgium,2020-03-28,9134,7.925755e-04,353,3.063052e-05
,Belgium,2020-03-29,10836,9.402615e-04,431,3.739873e-05
,Britain,2020-01-22,0,0.000000e+00,0,0.000000e+00
,Britain,2020-01-23,0,0.000000e+00,0,0.000000e+00
,Britain,2020-01-24,0,0.000000e+00,0,0.000000e+00
,Britain,2020-01-25,0,0.000000e+00,0,0.000000e+00
,Britain,2020-01-26,0,0.000000e+00,0,0.000000e+00
